"Locale","区域"
"Add New Translation","添加翻译语句"
"Add Translation","添加翻译语句"
"Edit Translation","编辑翻译语句"
"Original","原文"
"Translated","译文"
"Translation","翻译"
"Translation Management","翻译管理"
"AUS Central Standard Time (Australia/Darwin)","澳大利亚中部标准时间 (澳大利亚/达尔文)"
"AUS Eastern Standard Time (Australia/Melbourne)","澳大利亚东部标准时间 (澳大利亚/墨尔本)"
"AUS Eastern Standard Time (Australia/Sydney)","澳大利亚东部标准时间 (澳大利亚/悉尼)"
"Afghanistan Standard Time (Asia/Kabul)","阿富汗标准时间 (亚洲/喀布尔)"
"Alaskan Standard Time (America/Anchorage)","阿拉斯加标准时间 (美洲/安克雷奇)"
"Alaskan Standard Time (America/Juneau)","阿拉斯加标准时间 (美洲/朱诺)"
"Alaskan Standard Time (America/Nome)","阿拉斯加标准时间 (美洲/诺姆)"
"Alaskan Standard Time (America/Sitka)","阿拉斯加标准时间 (美洲/锡特卡)"
"Alaskan Standard Time (America/Yakutat)","阿拉斯加标准时间 (美洲/亚库塔特)"
"Arab Standard Time (Asia/Aden)","阿拉伯标准时间 (亚洲/亚丁)"
"Arab Standard Time (Asia/Bahrain)","阿拉伯标准时间 (亚洲/巴林)"
"Arab Standard Time (Asia/Kuwait)","阿拉伯标准时间 (亚洲/科威特)"
"Arab Standard Time (Asia/Qatar)","阿拉伯标准时间 (亚洲/卡塔尔)"
"Arab Standard Time (Asia/Riyadh)","阿拉伯标准时间 (亚洲/利雅得)"
"Arabian Standard Time (Asia/Dubai)","阿拉伯标准时间 (亚洲/迪拜)"
"Arabian Standard Time (Asia/Muscat)","阿拉伯标准时间 (亚洲/马斯喀特)"
"Arabian Standard Time (Etc/GMT-4)","阿拉伯标准时间 (ETC/GMT-4)"
"Arabic Standard Time (Asia/Baghdad)","阿拉伯标准时间 (亚洲/巴格达)"，
"Argentina Standard Time (America/Argentina/La_Rioja)","阿根廷标准时间 (美洲/阿根廷/拉里奥哈)"
"Argentina Standard Time (America/Argentina/Rio_Gallegos)","阿根廷标准时间 (美洲/阿根廷/里奥加耶戈斯)"
"Argentina Standard Time (America/Argentina/Salta)","阿根廷标准时间 (美洲/阿根廷/萨尔塔)"
"Argentina Standard Time (America/Argentina/San_Juan)","阿根廷标准时间 (美洲/阿根廷/圣胡安)"
"Argentina Standard Time (America/Argentina/San_Luis)","阿根廷标准时间 (美洲/阿根廷/圣路易斯)"
"Argentina Standard Time (America/Argentina/Tucuman)","阿根廷标准时间 (美洲/阿根廷/图库曼)"
"Argentina Standard Time (America/Argentina/Ushuaia)","阿根廷标准时间 (美洲/阿根廷/乌斯怀亚)"
"Argentina Standard Time (America/Buenos_Aires)","阿根廷标准时间 (美洲/布宜诺斯艾利斯)"
"Argentina Standard Time (America/Catamarca)","阿根廷标准时间 (美洲/卡塔马卡)"
"Argentina Standard Time (America/Cordoba)","阿根廷标准时间 (美洲/科尔多瓦)"
"Argentina Standard Time (America/Jujuy)","阿根廷标准时间 (美洲/胡胡伊)"
"Argentina Standard Time (America/Mendoza)","阿根廷标准时间 (美洲/门多萨)"
"Atlantic Standard Time (America/Glace_Bay)","大西洋标准时间 (美洲/格莱斯贝)"
"Atlantic Standard Time (America/Goose_Bay)","大西洋标准时间 (美洲/古斯湾)"
"Atlantic Standard Time (America/Halifax)","大西洋标准时间 (美洲/哈利法克斯)"
"Atlantic Standard Time (America/Moncton)","大西洋标准时间 (美洲/蒙克顿)"
"Atlantic Standard Time (America/Thule)","大西洋标准时间 (美洲/图勒)"
"Atlantic Standard Time (Atlantic/Bermuda)","大西洋标准时间 (大西洋/百慕大)"
"Azerbaijan Standard Time (Asia/Baku)","阿塞拜疆标准时间 (亚洲/巴库)"
"Azores Standard Time (America/Scoresbysund)","亚速尔群岛标准时间 (美洲/斯科斯比松)"
"Azores Standard Time (Atlantic/Azores)","亚速尔群岛标准时间 (大西洋/亚速尔群岛)"
"Bahia Standard Time (America/Bahia)","巴伊亚标准时间 (美洲/巴伊亚)"
"Bangladesh Standard Time (Asia/Dhaka)","孟加拉国标准时间 (亚洲/达卡)"
"Bangladesh Standard Time (Asia/Thimphu)","孟加拉国标准时间 (亚洲/廷布)"
"Canada Central Standard Time (America/Regina)","加拿大中部标准时间 (美洲/里贾纳)"
"Canada Central Standard Time (America/Swift_Current)","加拿大中部标准时间 (美洲/斯威夫特卡伦特)"
"Cape Verde Standard Time (Atlantic/Cape_Verde)","佛得角标准时间 (大西洋/佛得角)"
"Cape Verde Standard Time (Etc/GMT+1)","佛得角标准时间 (ETC/GMT+1)"
"Caucasus Standard Time (Asia/Yerevan)","高加索标准时间 (亚洲/埃里温)"
"Cen. Australia Standard Time (Australia/Adelaide)","澳大利亚中部标准时间 (澳大利亚/阿德莱德)"
"Cen. Australia Standard Time (Australia/Broken_Hill)","澳大利亚中部标准时间 (澳大利亚/布罗肯希尔)"，
"Central America Standard Time (America/Belize)","中美洲标准时间 (美洲/伯利兹)"
"Central America Standard Time (America/Costa_Rica)","中美洲标准时间 (美洲/哥斯达黎加)"
"Central America Standard Time (America/El_Salvador)","中美洲标准时间 (美洲/萨尔瓦多)"
"Central America Standard Time (America/Guatemala)","中美洲标准时间 (美洲/危地马拉)"
"Central America Standard Time (America/Managua)","中美洲标准时间 (美洲/马那瓜)"
"Central America Standard Time (America/Tegucigalpa)","中美洲标准时间 (美洲/特古西加尔巴)"
"Central America Standard Time (Etc/GMT+6)","中美洲标准时间 (ETC/GMT+6)"
"Central America Standard Time (Pacific/Galapagos)","中美洲标准时间 (太平洋/加拉帕戈斯)"
"Central Asia Standard Time (Antarctica/Vostok)","中亚标准时间 (南极洲/东方站)"
"Central Asia Standard Time (Asia/Almaty)","中亚标准时间 (亚洲/阿拉木图)"
"Central Asia Standard Time (Asia/Bishkek)","中亚标准时间 (亚洲/比什凯克)"
"Central Asia Standard Time (Asia/Qyzylorda)","中亚标准时间 (亚洲/克孜勒奥尔达)"
"Central Asia Standard Time (Etc/GMT-6)","中亚标准时间 (ETC/GMT-6)"
"Central Asia Standard Time (Indian/Chagos)","中亚标准时间 (印度/查戈斯)"
"Central Brazilian Standard Time (America/Campo_Grande)","巴西中部标准时间 (美洲/大坎普)"
"Central Brazilian Standard Time (America/Cuiaba)","巴西中部标准时间 (美洲/库亚巴)"
"Central Europe Standard Time (Europe/Belgrade)","中欧标准时间 (欧洲/贝尔格莱德)"
"Central Europe Standard Time (Europe/Bratislava)","中欧标准时间 (欧洲/布拉迪斯拉发)"
"Central Europe Standard Time (Europe/Budapest)","中欧标准时间 (欧洲/布达佩斯)"
"Central Europe Standard Time (Europe/Ljubljana)","中欧标准时间 (欧洲/卢布尔雅那)"
"Central Europe Standard Time (Europe/Podgorica)","中欧标准时间 (欧洲/波德戈里察)"
"Central Europe Standard Time (Europe/Prague)","中欧标准时间 (欧洲/布拉格)"
"Central Europe Standard Time (Europe/Tirane)","中欧标准时间 (欧洲/地拉那)"
"Central European Standard Time (Europe/Sarajevo)","中欧标准时间 (欧洲/萨拉热窝)"
"Central European Standard Time (Europe/Skopje)","中欧标准时间 (欧洲/斯科普里)"
"Central European Standard Time (Europe/Warsaw)","中欧标准时间 (欧洲/华沙)"
"Central European Standard Time (Europe/Zagreb)","中欧标准时间 (欧洲/萨格勒布)"
"Central Pacific Standard Time (Antarctica/Macquarie)","环太平洋标准时间 (南极洲/麦格理)"
"Central Pacific Standard Time (Etc/GMT-11)","环太平洋标准时间 (ETC/GMT-11)"
"Central Pacific Standard Time (Pacific/Efate)","环太平洋标准时间 (太平洋/埃法特岛)"
"Central Pacific Standard Time (Pacific/Guadalcanal)","环太平洋标准时间 (太平洋/瓜达尔卡纳尔岛)"
"Central Pacific Standard Time (Pacific/Kosrae)","环太平洋标准时间 (太平洋/科斯雷)"
"Central Pacific Standard Time (Pacific/Noumea)","环太平洋标准时间 (太平洋/努美阿)"
"Central Pacific Standard Time (Pacific/Ponape)","环太平洋标准时间 (太平洋/波纳佩岛)"
"Central Standard Time (America/Chicago)","中部标准时间 (美洲/芝加哥)"
"Central Standard Time (America/Indiana/Knox)","中部标准时间 (美洲/印第安纳州/诺克斯)"
"Central Standard Time (America/Indiana/Tell_City)","中部标准时间 (美洲/印第安纳州/特尔城)"
"Central Standard Time (America/Matamoros)","中部标准时间 (美洲/马塔莫罗斯)"
"Central Standard Time (America/Menominee)","中部标准时间 (美洲/梅诺米尼)"
"Central Standard Time (America/North_Dakota/Beulah)","中部标准时间 (美洲/北达科他/比乌拉)"
"Central Standard Time (America/North_Dakota/Center)","中部标准时间 (美洲/北达科他/中心)"
"Central Standard Time (America/North_Dakota/New_Salem)","中部标准时间 (美洲/北达科他/新塞勒姆)"
"Central Standard Time (America/Rainy_River)","中部标准时间 (美洲/雷尼里弗)"
"Central Standard Time (America/Rankin_Inlet)","中部标准时间 (美洲/兰金因莱特)"
"Central Standard Time (America/Resolute)","中部标准时间 (美洲/坚决)"
"Central Standard Time (America/Winnipeg)","中部标准时间 (美洲/温尼伯)"
"Central Standard Time (CST6CDT)","中部标准时间 (CST6CDT)"
"Central Standard Time (Mexico) (America/Bahia_Banderas)","中部标准时间 (墨西哥) (美洲/巴伊亚班德拉斯)"
"Central Standard Time (Mexico) (America/Cancun)","中部标准时间 (墨西哥) (美洲/坎昆)"
"Central Standard Time (Mexico) (America/Merida)","中部标准时间 (墨西哥) (美洲/梅里达)"
"Central Standard Time (Mexico) (America/Mexico_City)","中部标准时间 (墨西哥) (美洲/墨西哥城)"
"Central Standard Time (Mexico) (America/Monterrey)","中部标准时间 (墨西哥) (美洲/蒙特雷)"
"China Standard Time (Asia/Chongqing)","中国标准时间 (亚洲/重庆)"
"China Standard Time (Asia/Harbin)","中国标准时间 (亚洲/哈尔滨)"
"China Standard Time (Asia/Hong_Kong)","中国标准时间 (亚洲/香港)"
"China Standard Time (Asia/Kashgar)","中国标准时间 (亚洲/喀什)"
"China Standard Time (Asia/Macau)","中国标准时间 (亚洲/澳门)"
"China Standard Time (Asia/Shanghai)","中国标准时间 (亚洲/上海)"
"China Standard Time (Asia/Urumqi)","中国标准时间 (亚洲/乌鲁木齐)"
"Dateline Standard Time (Etc/GMT+12)","日界线标准时间 (ETC/GMT+12)"，
"E. Africa Standard Time (Africa/Addis_Ababa)","东非标准时间 (非洲/亚的斯亚贝巴)"
"E. Africa Standard Time (Africa/Asmera)","东非标准时间 (非洲/阿斯马拉)"
"E. Africa Standard Time (Africa/Dar_es_Salaam)","东非标准时间 (非洲/达累斯萨拉姆)"
"E. Africa Standard Time (Africa/Djibouti)","东非标准时间 (非洲/吉布提)"
"E. Africa Standard Time (Africa/Juba)","东非标准时间 (非洲/朱巴)"
"E. Africa Standard Time (Africa/Kampala)","东非标准时间 (非洲/坎帕拉)"
"E. Africa Standard Time (Africa/Khartoum)","东非标准时间 (非洲/喀土穆)"
"E. Africa Standard Time (Africa/Mogadishu)","东非标准时间 (非洲/摩加迪沙)"
"E. Africa Standard Time (Africa/Nairobi)","东非标准时间 (非洲/内罗毕)"
"E. Africa Standard Time (Antarctica/Syowa)","东非标准时间 (南极洲/昭和)"
"E. Africa Standard Time (Etc/GMT-3)","东非标准时间 (ETC/GMT-3)"
"E. Africa Standard Time (Indian/Antananarivo)","东非标准时间 (印度/塔那那利佛)"
"E. Africa Standard Time (Indian/Comoro)","东非标准时间 (印度/科摩罗)"
"E. Africa Standard Time (Indian/Mayotte)","东非标准时间 (印度/马约特岛)"
"E. Australia Standard Time (Australia/Brisbane)","澳大利亚东部标准时间 (澳大利亚/布里斯班)"
"E. Australia Standard Time (Australia/Lindeman)","澳大利亚东部标准时间 (澳大利亚/林德曼)"
"E. South America Standard Time (America/Sao_Paulo)","南美洲东部标准时间 (美洲/圣保罗)"，
"Eastern Standard Time (America/Detroit)","东部标准时间 (美洲/底特律)"
"Eastern Standard Time (America/Grand_Turk)","东部标准时间 (美洲/大特克)"
"Eastern Standard Time (America/Havana)","东部标准时间 (美洲/哈瓦那)"，
"Eastern Standard Time (America/Indiana/Petersburg)","东部标准时间 (美洲/印第安纳州/圣彼得堡)"
"Eastern Standard Time (America/Indiana/Vincennes)","东部标准时间 (美洲/印第安纳州/文森斯)"
"Eastern Standard Time (America/Indiana/Winamac)","东部标准时间 (美洲/印第安纳州/威纳马克)"
"Eastern Standard Time (America/Iqaluit)","东部标准时间 (美洲/伊魁特)"
"Eastern Standard Time (America/Kentucky/Monticello)","东部标准时间 (美洲/肯塔基州/蒙蒂塞洛)"
"Eastern Standard Time (America/Louisville)","东部标准时间 (美洲/路易斯维尔)"
"Eastern Standard Time (America/Montreal)","东部标准时间 (美洲/蒙特利尔)"
"Eastern Standard Time (America/Nassau)","东部标准时间 (美洲/拿骚)"
"Eastern Standard Time (America/New_York)","东部标准时间 (美洲/纽约)"，
"Eastern Standard Time (America/Nipigon)","东部标准时间 (美洲/尼皮贡)"
"Eastern Standard Time (America/Pangnirtung)","东部标准时间 (美洲/庞纳唐)"
"Eastern Standard Time (America/Port-au-Prince)","东部标准时间 (美洲/太子港)"
"Eastern Standard Time (America/Thunder_Bay)","东部标准时间 (美洲/桑德贝)"
"Eastern Standard Time (America/Toronto)","东部标准时间 (美洲/多伦多)"
"Eastern Standard Time (EST5EDT)","东部标准时间 (EST5EDT)"
"Egypt Standard Time (Africa/Cairo)","埃及标准时间 (非洲/开罗)"
"Ekaterinburg Standard Time (Asia/Yekaterinburg)","叶卡捷琳堡标准时间 (亚洲/叶卡捷琳堡)"
"FLE Standard Time (Europe/Helsinki)","FLE标准时间 (欧洲/赫尔辛基)"
"FLE Standard Time (Europe/Kiev)","FLE标准时间 (欧洲/基辅)"
"FLE Standard Time (Europe/Mariehamn)","FLE标准时间 (欧洲/玛丽港)"
"FLE Standard Time (Europe/Riga)","FLE标准时间 (欧洲/里加)"
"FLE Standard Time (Europe/Simferopol)","FLE标准时间 (欧洲/辛菲罗波尔)"
"FLE Standard Time (Europe/Sofia)","FLE标准时间 (欧洲/索非亚)"
"FLE Standard Time (Europe/Tallinn)","FLE标准时间 (欧洲/塔林)"
"FLE Standard Time (Europe/Uzhgorod)","FLE标准时间 (欧洲/乌日哥罗德)"
"FLE Standard Time (Europe/Vilnius)","FLE标准时间 (欧洲/维尔纽斯)"
"FLE Standard Time (Europe/Zaporozhye)","FLE标准时间 (欧洲/扎波罗热)"
"Fiji Standard Time (Pacific/Fiji)","斐济标准时间 (太平洋/斐济)"
"GMT Standard Time (Atlantic/Canary)","GMT标准时间 (大西洋/加那利)"
"GMT Standard Time (Atlantic/Faeroe)","GMT标准时间 (大西洋/法罗)"
"GMT Standard Time (Atlantic/Madeira)","GMT标准时间 (大西洋/马德拉岛)"
"GMT Standard Time (Europe/Dublin)","GMT标准时间 (欧洲/都柏林)"
"GMT Standard Time (Europe/Guernsey)","GMT标准时间 (欧洲/根西岛)"
"GMT Standard Time (Europe/Isle_of_Man)","GMT标准时间 (欧洲/马恩岛)"
"GMT Standard Time (Europe/Jersey)","GMT标准时间 (欧洲/泽西岛)"
"GMT Standard Time (Europe/Lisbon)","GMT标准时间 (欧洲/里斯本)"
"GMT Standard Time (Europe/London)","GMT标准时间 (欧洲/伦敦)"
"GTB Standard Time (Asia/Nicosia)","GTB标准时间 (亚洲/尼科西亚)"
"GTB Standard Time (Europe/Athens)","GTB标准时间 (欧洲/雅典)"
"GTB Standard Time (Europe/Bucharest)","GTB标准时间 (欧洲/布加勒斯特)"
"GTB Standard Time (Europe/Chisinau)","GTB标准时间 (欧洲/基希讷乌)"
"Georgian Standard Time (Asia/Tbilisi)","格鲁吉亚标准时间 (亚洲/第比利斯)"
"Greenland Standard Time (America/Godthab)","格陵兰标准时间 (美洲/戈特霍布)"
"Greenwich Standard Time (Africa/Abidjan)","格林尼治标准​​时间 (非洲/阿比让)"
"Greenwich Standard Time (Africa/Accra)","格林尼治标准​​时间 (非洲/阿克拉)"
"Greenwich Standard Time (Africa/Bamako)","格林尼治标准​​时间 (非洲/巴马科)"
"Greenwich Standard Time (Africa/Banjul)","格林尼治标准​​时间 (非洲/班珠尔)"
"Greenwich Standard Time (Africa/Bissau)","格林尼治标准​​时间 (非洲/比绍)"
"Greenwich Standard Time (Africa/Conakry)","格林尼治标准​​时间 (非洲/科纳克里)"
"Greenwich Standard Time (Africa/Dakar)","格林尼治标准​​时间 (非洲/达喀尔)"
"Greenwich Standard Time (Africa/Freetown)","格林尼治标准​​时间 (非洲/弗里敦)"
"Greenwich Standard Time (Africa/Lome)","格林尼治标准​​时间 (非洲/洛美)"
"Greenwich Standard Time (Africa/Monrovia)","格林尼治标准​​时间 (非洲/蒙罗维亚)"
"Greenwich Standard Time (Africa/Nouakchott)","格林尼治标准​​时间 (非洲/努瓦克肖特)"
"Greenwich Standard Time (Africa/Ouagadougou)","格林尼治标准​​时间 (非洲/瓦加杜古)"
"Greenwich Standard Time (Africa/Sao_Tome)","格林尼治标准​​时间 (非洲/圣多美)"
"Greenwich Standard Time (Atlantic/Reykjavik)","格林尼治标准​​时间 (大西洋/雷克雅未克)"
"Greenwich Standard Time (Atlantic/St_Helena)","格林尼治标准​​时间 (大西洋/圣赫勒拿)"
"Hawaiian Standard Time (Etc/GMT+10)","夏威夷标准时间 (ETC/GMT+10)"，
"Hawaiian Standard Time (Pacific/Honolulu)","夏威夷标准时间 (太平洋/火奴鲁鲁)"
"Hawaiian Standard Time (Pacific/Johnston)","夏威夷标准时间 (太平洋/约翰斯顿)"
"Hawaiian Standard Time (Pacific/Rarotonga)","夏威夷标准时间 (太平洋/拉罗汤加岛)"
"Hawaiian Standard Time (Pacific/Tahiti)","夏威夷标准时间 (太平洋/塔希提岛)"
"India Standard Time (Asia/Calcutta)","印度标准时间 (亚洲/加尔各答)"
"Iran Standard Time (Asia/Tehran)","伊朗标准时间 (亚洲/德黑兰)"
"Israel Standard Time (Asia/Jerusalem)","以色列标准时间 (亚洲/耶路撒冷)"
"Jordan Standard Time (Asia/Amman)","乔丹标准时间 (亚洲/安曼)"
"Kaliningrad Standard Time (Europe/Kaliningrad)","加里宁格勒标准时间 (欧洲/加里宁格勒)"
"Kaliningrad Standard Time (Europe/Minsk)","加里宁格勒标准时间 (欧洲/明斯克)"
"Korea Standard Time (Asia/Pyongyang)","韩国标准时间 (亚洲/平壤)"
"Korea Standard Time (Asia/Seoul)","韩国标准时间 (亚洲/首尔)"
"Libya Standard Time (Africa/Tripoli)","利比亚标准时间 (非洲/的黎波里)"
"Magadan Standard Time (Asia/Anadyr)","马加丹标准时间 (亚洲/阿纳德尔)"
"Magadan Standard Time (Asia/Kamchatka)","马加丹标准时间 (亚洲/堪察加)"
"Magadan Standard Time (Asia/Magadan)","马加丹标准时间 (亚洲/马加丹)"
"Mauritius Standard Time (Indian/Mahe)","毛里求斯标准时间 (印度/马埃)"
"Mauritius Standard Time (Indian/Mauritius)","毛里求斯标准时间 (印度/毛里求斯)"
"Mauritius Standard Time (Indian/Reunion)","毛里求斯标准时间 (印度/留尼汪)"
"Middle East Standard Time (Asia/Beirut)","中东标准时间 (亚洲/贝鲁特)"
"Montevideo Standard Time (America/Montevideo)","蒙得维的亚标准时间 (美洲/蒙得维的亚)"
"Morocco Standard Time (Africa/Casablanca)","摩洛哥标准时间 (非洲/卡萨布兰卡)"
"Morocco Standard Time (Africa/El_Aaiun)","摩洛哥标准时间 (非洲/阿尤恩)"
"Mountain Standard Time (America/Boise)","山地标准时间 (美洲/博伊西)"
