"Locale","区域"
"Mountain Standard Time (America/Cambridge_Bay)","山地标准时间 (美洲/剑桥湾)"
"Mountain Standard Time (America/Denver)","山地标准时间 (美洲/丹佛)"
"Mountain Standard Time (America/Edmonton)","山地标准时间 (美洲/埃德蒙顿)"
"Mountain Standard Time (America/Inuvik)","山地标准时间 (美洲/伊努维克)"
"Mountain Standard Time (America/Ojinaga)","山地标准时间 (美洲/奥希纳加)"
"Mountain Standard Time (America/Shiprock)","山地标准时间 (美洲/希普罗克)"
"Mountain Standard Time (America/Yellowknife)","山地标准时间 (美洲/耶洛奈夫)"
"Mountain Standard Time (MST7MDT)","山地标准时间 (MST7MDT)"
"Mountain Standard Time (Mexico) (America/Chihuahua)","山地标准时间 (墨西哥) (美洲/奇瓦瓦)"
"Mountain Standard Time (Mexico) (America/Mazatlan)","山地标准时间 (墨西哥) (美洲/马萨特兰)"
"Myanmar Standard Time (Asia/Rangoon)","缅甸标准时间 (亚洲/仰光)"
"Myanmar Standard Time (Indian/Cocos)","缅甸标准时间 (印度/科科斯)"
"N. Central Asia Standard Time (Asia/Novokuznetsk)","中亚北部标准时间 (亚洲/新库兹涅茨克)"
"N. Central Asia Standard Time (Asia/Novosibirsk)","中亚北部标准时间 (亚洲/新西伯利亚)"
"N. Central Asia Standard Time (Asia/Omsk)","中亚北部标准时间 (亚洲/鄂木斯克)"
"Namibia Standard Time (Africa/Windhoek)","纳米比亚标准时间 (非洲/温得和克)"
"Nepal Standard Time (Asia/Katmandu)","尼泊尔标准时间 (亚洲/加德满都)"
"New Zealand Standard Time (Antarctica/McMurdo)","新西兰标准时间 (南极洲/麦克默多)"
"New Zealand Standard Time (Antarctica/South_Pole)","新西兰标准时间 (南极洲/南极)"
"New Zealand Standard Time (Pacific/Auckland)","新西兰标准时间 (太平洋/奥克兰)"
"Newfoundland Standard Time (America/St_Johns)","纽芬兰标准时间 (美洲/圣约翰斯)"
"North Asia East Standard Time (Asia/Irkutsk)","北东亚标准时间 (亚洲/伊尔库茨克)"
"North Asia Standard Time (Asia/Krasnoyarsk)","北亚标准时间 (亚洲/克拉斯诺亚尔斯克)"
"Pacific SA Standard Time (America/Santiago)","太平洋SA标准时间 (美洲/圣地亚哥)"
"Pacific SA Standard Time (Antarctica/Palmer)","太平洋SA标准时间 (南极洲/帕尔默地)"
"Pacific Standard Time (America/Dawson)","太平洋标准时间 (美洲/道森)"
"Pacific Standard Time (America/Los_Angeles)","太平洋标准时间 (美洲/洛杉矶)"
"Pacific Standard Time (America/Tijuana)","太平洋标准时间 (美洲/蒂华纳)"
"Pacific Standard Time (America/Vancouver)","太平洋标准时间 (美洲/温哥华)"
"Pacific Standard Time (America/Whitehorse)","太平洋标准时间 (美洲/白马)"
"Pacific Standard Time (Mexico) (America/Santa_Isabel)","太平洋标准时间 (墨西哥) (美洲/圣伊萨贝尔)"
"Pacific Standard Time (PST8PDT)","太平洋标准时间 (PST8PDT)"
"Pakistan Standard Time (Asia/Karachi)","巴基斯坦标准时间 (亚洲/卡拉奇)"
"Paraguay Standard Time (America/Asuncion)","巴拉圭标准时间 (美洲/亚松森)"
"Romance Standard Time (Africa/Ceuta)","中欧标准时间 (非洲/休达)"
"Romance Standard Time (Europe/Brussels)","中欧标准时间 (欧洲/布鲁塞尔)"
"Romance Standard Time (Europe/Copenhagen)","中欧标准时间 (欧洲/哥本哈根)"
"Romance Standard Time (Europe/Madrid)","中欧标准时间 (欧洲/马德里)"
"Romance Standard Time (Europe/Paris)","中欧标准时间 (欧洲/巴黎)"
"Russian Standard Time (Europe/Moscow)","俄罗斯标准时间 (欧洲/莫斯科)"
"Russian Standard Time (Europe/Samara)","俄罗斯标准时间 (欧洲/萨马拉)"
"Russian Standard Time (Europe/Volgograd)","俄罗斯标准时间 (欧洲/伏尔加格勒)"
"SA Eastern Standard Time (America/Araguaina)","SA东部标准时间 (美洲/阿拉圭纳)"
"SA Eastern Standard Time (America/Belem)","SA东部标准时间 (美洲/贝伦)"
"SA Eastern Standard Time (America/Cayenne)","SA东部标准时间 (美洲/卡宴)"
"SA Eastern Standard Time (America/Fortaleza)","SA东部标准时间 (美洲/福塔雷萨)"
"SA Eastern Standard Time (America/Maceio)","SA东部标准时间 (美洲/马塞约)"
"SA Eastern Standard Time (America/Paramaribo)","SA东部标准时间 (美洲/帕拉马里博)"
"SA Eastern Standard Time (America/Recife)","SA东部标准时间 (美洲/累西腓)"
"SA Eastern Standard Time (America/Santarem)","SA东部标准时间 (美洲/圣塔伦)"
"SA Eastern Standard Time (Antarctica/Rothera)","SA东部标准时间 (南极洲/路德)"
"SA Eastern Standard Time (Atlantic/Stanley)","SA东部标准时间 (大西洋/斯坦利)"
"SA Eastern Standard Time (Etc/GMT+3)","SA东部标准时间 (ETC/GMT+3)"，
"SA Pacific Standard Time (America/Bogota)","SA太平洋标准时间 (美洲/波哥大)"
"SA Pacific Standard Time (America/Cayman)","SA太平洋标准时间 (美洲/开曼)"
"SA Pacific Standard Time (America/Coral_Harbour)","SA太平洋标准时间 (美洲/科勒尔港)"
"SA Pacific Standard Time (America/Eirunepe)","SA太平洋标准时间 (美洲/埃鲁内佩)"
"SA Pacific Standard Time (America/Guayaquil)","SA太平洋标准时间 (美洲/瓜亚基尔)"
"SA Pacific Standard Time (America/Jamaica)","SA太平洋标准时间 (美洲/牙买加)"
"SA Pacific Standard Time (America/Lima)","SA太平洋标准时间 (美洲/利马)"
"SA Pacific Standard Time (America/Panama)","SA太平洋标准时间 (美洲/巴拿马)"
"SA Pacific Standard Time (America/Rio_Branco)","SA太平洋标准时间 (美洲/里奥布朗库)"
"SA Pacific Standard Time (Etc/GMT+5)","SA太平洋标准时间 (ETC/GMT+5)"，
"SA Western Standard Time (America/Anguilla)","SA西部标准时间 (美洲/安圭拉)"
"SA Western Standard Time (America/Antigua)","SA西部标准时间 (美洲/安提瓜)"
"SA Western Standard Time (America/Aruba)","SA西部标准时间 (美洲/阿鲁巴岛)"
"SA Western Standard Time (America/Barbados)","SA西部标准时间 (美洲/巴巴多斯)"
"SA Western Standard Time (America/Blanc-Sablon)","SA西部标准时间 (美洲/勃朗萨布隆)"
"SA Western Standard Time (America/Boa_Vista)","SA西部标准时间 (美洲/博阿维斯塔)"
"SA Western Standard Time (America/Curacao)","SA西部标准时间 (美洲/库拉索)"
"SA Western Standard Time (America/Dominica)","SA西部标准时间 (美洲/多米尼加)"
"SA Western Standard Time (America/Grenada)","SA西部标准时间 (美洲/格林纳达)"
"SA Western Standard Time (America/Guadeloupe)","SA西部标准时间 (美洲/瓜德罗普岛)"
"SA Western Standard Time (America/Guyana)","SA西部标准时间 (美洲/圭亚那)"
"SA Western Standard Time (America/Kralendijk)","SA西部标准时间 (美洲/克拉伦代克)"
"SA Western Standard Time (America/La_Paz)","SA西部标准时间 (美洲/拉巴斯)"
"SA Western Standard Time (America/Lower_Princes)","SA西部标准时间 (美洲/库拉索)"
"SA Western Standard Time (America/Manaus)","SA西部标准时间 (美洲/马瑙斯)"
"SA Western Standard Time (America/Marigot)","SA西部标准时间 (美洲/马里戈)"
"SA Western Standard Time (America/Martinique)","SA西部标准时间 (美洲/马提尼克岛)"
"SA Western Standard Time (America/Montserrat)","SA西部标准时间 (美洲/蒙特塞拉特)"
"SA Western Standard Time (America/Port_of_Spain)","SA西部标准时间 (美洲/西班牙港)"
"SA Western Standard Time (America/Porto_Velho)","SA西部标准时间 (美洲/波多韦柳)"
"SA Western Standard Time (America/Puerto_Rico)","SA西部标准时间 (美洲/波多黎各)"
"SA Western Standard Time (America/Santo_Domingo)","SA西部标准时间 (美洲/圣多明各)"
"SA Western Standard Time (America/St_Barthelemy)","SA西部标准时间 (美洲/圣巴托洛缪岛)"
"SA Western Standard Time (America/St_Kitts)","SA西部标准时间 (美洲/圣基茨)"
"SA Western Standard Time (America/St_Lucia)","SA西部标准时间 (美洲/圣卢西亚)"
"SA Western Standard Time (America/St_Thomas)","SA西部标准时间 (美洲/圣托马斯)"
"SA Western Standard Time (America/St_Vincent)","SA西部标准时间 (美洲/圣文森特)"
"SA Western Standard Time (America/Tortola)","SA西部标准时间 (美洲/托尔托拉)"
"SA Western Standard Time (Etc/GMT+4)","SA西部标准时间 (ETC/GMT+4)"
"SE Asia Standard Time (Antarctica/Davis)","东南亚标准时间 (南极洲/戴维斯)"
"SE Asia Standard Time (Asia/Bangkok)","东南亚标准时间 (亚洲/曼谷)"
"SE Asia Standard Time (Asia/Hovd)","东南亚标准时间 (亚洲/科布多)"
"SE Asia Standard Time (Asia/Jakarta)","东南亚标准时间 (亚洲/雅加达)"
"SE Asia Standard Time (Asia/Phnom_Penh)","东南亚标准时间 (亚洲/金边)"
"SE Asia Standard Time (Asia/Pontianak)","东南亚标准时间 (亚洲/坤甸)"
"SE Asia Standard Time (Asia/Saigon)","东南亚标准时间 (亚洲/西贡)"
"SE Asia Standard Time (Asia/Vientiane)","东南亚标准时间 (亚洲/万象)"
"SE Asia Standard Time (Etc/GMT-7)","东南亚标准时间 (ETC/GMT-7)"
"SE Asia Standard Time (Indian/Christmas)","东南亚标准时间 (印度/圣诞节)"
"Samoa Standard Time (Pacific/Apia)","萨摩亚标准时间 (太平洋/阿皮亚)"
"Singapore Standard Time (Asia/Brunei)","新加坡标准时间 (亚洲/文莱)"
"Singapore Standard Time (Asia/Kuala_Lumpur)","新加坡标准时间 (亚洲/吉隆坡)"
"Singapore Standard Time (Asia/Kuching)","新加坡标准时间 (亚洲/古晋)"
"Singapore Standard Time (Asia/Makassar)","新加坡标准时间 (亚洲/望加锡)"
"Singapore Standard Time (Asia/Manila)","新加坡标准时间 (亚洲/马尼拉)"
"Singapore Standard Time (Asia/Singapore)","新加坡标准时间 (亚洲/新加坡)"
"Singapore Standard Time (Etc/GMT-8)","新加坡标准时间 (ETC/GMT-8)"
"South Africa Standard Time (Africa/Blantyre)","非洲南部标准时间 (非洲/布兰太尔)"
"South Africa Standard Time (Africa/Bujumbura)","非洲南部标准时间 (非洲/布琼布拉)"
"South Africa Standard Time (Africa/Gaborone)","非洲南部标准时间 (非洲/哈博罗内)"
"South Africa Standard Time (Africa/Harare)","非洲南部标准时间 (非洲/哈拉雷)"
"South Africa Standard Time (Africa/Johannesburg)","非洲南部标准时间 (非洲/约翰内斯堡)"
"South Africa Standard Time (Africa/Kigali)","非洲南部标准时间 (非洲/基加利)"
"South Africa Standard Time (Africa/Lubumbashi)","非洲南部标准时间 (非洲/卢本巴希)"
"South Africa Standard Time (Africa/Lusaka)","非洲南部标准时间 (非洲/卢萨卡)"
"South Africa Standard Time (Africa/Maputo)","非洲南部标准时间 (非洲/马普托)"
"South Africa Standard Time (Africa/Maseru)","非洲南部标准时间 (非洲/马塞卢)"
"South Africa Standard Time (Africa/Mbabane)","非洲南部标准时间 (非洲/姆巴巴内)"
"South Africa Standard Time (Etc/GMT-2)","非洲南部标准时间 (ETC/GMT-2)"
"Sri Lanka Standard Time (Asia/Colombo)","斯里兰卡标准时间 (亚洲/科伦坡)"
"Syria Standard Time (Asia/Damascus)","叙利亚标准时间 (亚洲/大马士革)"
"Taipei Standard Time (Asia/Taipei)","台北标准时间 (亚洲/台北)"
"Tasmania Standard Time (Australia/Currie)","塔斯马尼亚岛标准时间 (澳大利亚/柯里)"
"Tasmania Standard Time (Australia/Hobart)","塔斯马尼亚岛标准时间 (澳大利亚/霍巴特)"
"Tokyo Standard Time (Asia/Dili)","东京标准时间 (亚洲/帝力)"
"Tokyo Standard Time (Asia/Jayapura)","东京标准时间 (亚洲/查亚普拉)"
"Tokyo Standard Time (Asia/Tokyo)","东京标准时间 (亚洲/东京)"
"Tokyo Standard Time (Etc/GMT-9)","东京标准时间 (ETC/GMT-9)"
"Tokyo Standard Time (Pacific/Palau)","东京标准时间 (太平洋/帕劳)"
"Tonga Standard Time (Etc/GMT-13)","汤加标准时间 (ETC/GMT-13)"
"Tonga Standard Time (Pacific/Enderbury)","汤加标准时间 (太平洋/恩德伯里)"
"Tonga Standard Time (Pacific/Fakaofo)","汤加标准时间 (太平洋/法考福)"
"Tonga Standard Time (Pacific/Tongatapu)","汤加标准时间 (太平洋/汤加塔布岛)"
"Turkey Standard Time (Europe/Istanbul)","土耳其标准时间 (欧洲/伊斯坦布尔)"
"US Eastern Standard Time (America/Indiana/Marengo)","美国东部标准时间 (美洲/印第安纳州/马伦戈)"
"US Eastern Standard Time (America/Indiana/Vevay)","美国东部标准时间 (美洲/印第安纳州/韦韦)"
"US Eastern Standard Time (America/Indianapolis)","美国东部标准时间 (美洲/印第安纳波利斯)"
"US Mountain Standard Time (America/Creston)","美国山地标准时间 (美洲/克雷斯顿)"
"US Mountain Standard Time (America/Dawson_Creek)","美国山地标准时间 (美洲/道森克里克)"
"US Mountain Standard Time (America/Hermosillo)","美国山地标准时间 (美洲/埃莫西约)"
"US Mountain Standard Time (America/Phoenix)","美国山地标准时间 (美洲/凤凰城)"
"US Mountain Standard Time (Etc/GMT+7)","美国山地标准时间 (ETC/GMT + 7)"
"UTC (America/Danmarkshavn)","UTC (美洲/丹马沙)"
"UTC (Etc/GMT)","UTC (ETC/GMT)"
"UTC+12 (Etc/GMT-12)","UTC+12 (ETC/GMT-12)"
"UTC+12 (Pacific/Funafuti)","UTC+12 (太平洋/富纳富提)"
"UTC+12 (Pacific/Kwajalein)","UTC+12 (太平洋/夸贾林岛)"
"UTC+12 (Pacific/Majuro)","UTC+12 (太平洋/马朱罗)"
"UTC+12 (Pacific/Nauru)","UTC+12 (太平洋/瑙鲁)"
"UTC+12 (Pacific/Tarawa)","UTC+12 (太平洋/塔拉瓦)"
"UTC+12 (Pacific/Wake)","UTC+12 (太平洋/唤醒)"
"UTC+12 (Pacific/Wallis)","UTC+12 (太平洋/沃利斯)"
"UTC-02 (America/Noronha)","UTC-02 (美洲/迪诺罗尼亚)"
"UTC-02 (Atlantic/South_Georgia)","UTC-02 (大西洋/南乔治亚)"
"UTC-02 (Etc/GMT+2)","UTC-02 (ETC/GMT+2)"
"UTC-11 (Etc/GMT+11)","UTC-11 (ETC/GMT+11)"
"UTC-11 (Pacific/Midway)","UTC-11 (太平洋/中途岛)"
"UTC-11 (Pacific/Niue)","UTC-11 (太平洋/纽埃岛)"
"UTC-11 (Pacific/Pago_Pago)","UTC-11 (太平洋/帕果帕果)"
"Ulaanbaatar Standard Time (Asia/Choibalsan)","乌兰巴托标准时间 (亚洲/乔巴山)"
"Ulaanbaatar Standard Time (Asia/Ulaanbaatar)","乌兰巴托标准时间 (亚洲/乌兰巴托)"
"Venezuela Standard Time (America/Caracas)","委内瑞拉标准时间 (美洲/加拉加斯)"
"Vladivostok Standard Time (Asia/Sakhalin)","海参崴标准时间 (亚洲/萨哈林岛)"
"Vladivostok Standard Time (Asia/Ust-Nera)","海参崴标准时间 (亚洲/乌斯季挪拉)"
"Vladivostok Standard Time (Asia/Vladivostok)","海参崴标准时间 (亚洲/符拉迪沃斯托克)"
"W. Australia Standard Time (Antarctica/Casey)","澳大利亚西部标准时间 (南极洲/凯西)"
"W. Australia Standard Time (Australia/Perth)","澳大利亚西部标准时间 (澳大利亚/珀斯)"
"W. Central Africa Standard Time (Africa/Algiers)","中非西部标准时间 (非洲/阿尔及尔)"
"W. Central Africa Standard Time (Africa/Bangui)","中非西部标准时间 (非洲/班吉)"
"W. Central Africa Standard Time (Africa/Brazzaville)","中非西部标准时间 (非洲/布拉柴维尔)"
"W. Central Africa Standard Time (Africa/Douala)","中非西部标准时间 (非洲/杜阿拉)"
"W. Central Africa Standard Time (Africa/Kinshasa)","中非西部标准时间 (非洲/金沙萨)"
"W. Central Africa Standard Time (Africa/Lagos)","中非西部标准时间 (非洲/拉各斯)"
"W. Central Africa Standard Time (Africa/Libreville)","中非西部标准时间 (非洲/利伯维尔)"
"W. Central Africa Standard Time (Africa/Luanda)","中非西部标准时间 (非洲/罗安达)"
"W. Central Africa Standard Time (Africa/Malabo)","中非西部标准时间 (非洲/马拉博)"
"W. Central Africa Standard Time (Africa/Ndjamena)","中非西部标准时间 (非洲/恩贾梅纳)"
"W. Central Africa Standard Time (Africa/Niamey)","中非西部标准时间 (非洲/尼亚美)"
"W. Central Africa Standard Time (Africa/Porto-Novo)","中非西部标准时间 (非洲/波多诺伏)"
"W. Central Africa Standard Time (Africa/Tunis)","中非西部标准时间 (非洲/突尼斯)"
"W. Central Africa Standard Time (Etc/GMT-1)","中非西部标准时间 (ETC/GMT-1)"
"W. Europe Standard Time (Arctic/Longyearbyen)","欧洲西部标准时间 (北极/朗伊尔城)"
"W. Europe Standard Time (Europe/Amsterdam)","欧洲西部标准时间 (欧洲/阿姆斯特丹)"
"W. Europe Standard Time (Europe/Andorra)","欧洲西部标准时间 (欧洲/安道尔)"
"W. Europe Standard Time (Europe/Berlin)","欧洲西部标准时间 (欧洲/柏林)"
"W. Europe Standard Time (Europe/Busingen)","欧洲西部标准时间 (欧洲/布辛根)"
"W. Europe Standard Time (Europe/Gibraltar)","欧洲西部标准时间 (欧洲/直布罗陀)"
"W. Europe Standard Time (Europe/Luxembourg)","欧洲西部标准时间 (欧洲/卢森堡)"
"W. Europe Standard Time (Europe/Malta)","欧洲西部标准时间 (欧洲/马耳他)"，
"W. Europe Standard Time (Europe/Monaco)","欧洲西部标准时间 (欧洲/摩纳哥)"
"W. Europe Standard Time (Europe/Oslo)","欧洲西部标准时间 (欧洲/奥斯陆)"
"W. Europe Standard Time (Europe/Rome)","欧洲西部标准时间 (欧洲/罗马)"
"W. Europe Standard Time (Europe/San_Marino)","欧洲西部标准时间 (欧洲/圣马力诺)"
"W. Europe Standard Time (Europe/Stockholm)","欧洲西部标准时间 (欧洲/斯德哥尔摩)"
"W. Europe Standard Time (Europe/Vaduz)","欧洲西部标准时间 (欧洲/瓦杜兹)"
"W. Europe Standard Time (Europe/Vatican)","欧洲西部标准时间 (欧洲/梵蒂冈)"
"W. Europe Standard Time (Europe/Vienna)","欧洲西部标准时间 (欧洲/维也纳)"
"W. Europe Standard Time (Europe/Zurich)","欧洲西部标准时间 (欧洲/苏黎世)"
"West Asia Standard Time (Antarctica/Mawson)","西亚标准时间 (南极洲/莫森)"
"West Asia Standard Time (Asia/Aqtau)","西亚标准时间 (亚洲/阿克陶)"
"West Asia Standard Time (Asia/Aqtobe)","西亚标准时间 (亚洲/阿克托别)"
"West Asia Standard Time (Asia/Ashgabat)","西亚标准时间 (亚洲/阿什哈巴德)"
"West Asia Standard Time (Asia/Dushanbe)","西亚标准时间 (亚洲/杜尚别)"
"West Asia Standard Time (Asia/Oral)","西亚标准时间 (亚洲/口述)"
"West Asia Standard Time (Asia/Samarkand)","西亚标准时间 (亚洲/撒马尔罕)"
"West Asia Standard Time (Asia/Tashkent)","西亚标准时间 (亚洲/塔什干)"
"West Asia Standard Time (Etc/GMT-5)","西亚标准时间 (ETC/GMT-5)"
"West Asia Standard Time (Indian/Kerguelen)","西亚标准时间 (印度/凯尔盖朗)"
"West Asia Standard Time (Indian/Maldives)","西亚标准时间 (印度/马尔代夫)"
"West Pacific Standard Time (Antarctica/DumontDUrville)","西太平洋标准时间 (南极洲/杜蒙杜尔维尔)"
"West Pacific Standard Time (Etc/GMT-10)","西太平洋标准时间 (ETC/GMT-10)"
"West Pacific Standard Time (Pacific/Guam)","西太平洋标准时间 (太平洋/关岛)"
"West Pacific Standard Time (Pacific/Port_Moresby)","西太平洋标准时间 (太平洋/莫尔兹比港)"
"West Pacific Standard Time (Pacific/Saipan)","西太平洋标准时间 (太平洋/塞班)"
"West Pacific Standard Time (Pacific/Truk)","西太平洋标准时间 (太平洋/特鲁克)"
"Yakutsk Standard Time (Asia/Khandyga)","雅库茨克标准时间 (亚洲/汉德加)"
"Yakutsk Standard Time (Asia/Yakutsk)","雅库茨克标准时间 (亚洲/雅库茨克)"
